ID,order,mle,beta,gammaPlus,a0,m0,pBurst_1,pBurst_2,threshold
S1_1001,1,45.381,0.388,4.702,228174.944,1000000.000,0.22817494,0.22817494,5
S1_1002,1,60.232,0.104,4.8,64530.397,1000000.000,0.06453040,0.06453040,6
S1_1004,1,64.092,0.048,0.096,946.535,938028.633,0.00100907,0.00100907,7
S1_1005,1,55.32,0.093,0.06,362.268,599675.218,0.00060411,0.00060411,8
S1_1006,1,51.903,0.234,4.819,203043.239,1000000.000,0.20304324,0.20304324,9
S1_1007,1,47.704,0.103,0.103,781.737,764731.694,0.00102224,0.00102224,10
S1_1008,1,45.933,0.132,2.564,71717.322,1000000.000,0.07171732,0.07171732,11
S1_1009,1,54.99,0.116,4.312,73115.433,1000000.000,0.07311543,0.07311543,12
S1_1010,1,49.25,0.031,0.242,789.283,719832.520,0.00109648,0.00109648,13
S1_1011,1,53.846,0.04,5,30710.321,894237.093,0.03434248,0.03434248,14
S1_1012,1,47.933,0.078,4.741,55370.208,1000000.000,0.05537021,0.05537021,15
S1_1013,1,45.813,0.526,4.937,321327.761,999999.996,0.32132776,0.32132776,16
S1_1014,1,52.812,0.112,1.45,1340.943,73457.680,0.01825463,0.01825463,17
S1_1015,1,59.22,0.057,0.274,2182.493,927413.518,0.00235331,0.00235331,18
S1_1016,1,41.545,0.091,4.999,752.427,17137.244,0.04390595,0.04390595,19
S1_1017,1,59.346,0.09,0.2,2257.755,729427.833,0.00309524,0.00309524,20
S2_100,1,43.405,0.056,0.089,697.785,999932.571,0.00069783,0.00069783,21
S2_101,1,61.77,0.041,5,35706.684,994195.133,0.03591517,0.03591517,22
S2_102,1,46.607,0.013,5,9906.882,697039.767,0.01421279,0.01421279,23
S2_103,1,23.925,0.073,0.737,309.697,52018.647,0.00595358,0.00595358,24
S2_104,1,53.633,0.126,0.221,2552.081,790870.063,0.00322693,0.00322693,25
S2_105,1,39.764,0.095,3.201,24569.031,677811.296,0.03624760,0.03624760,26
S2_106,1,44.555,0.098,0.563,4215.099,463072.351,0.00910246,0.00910246,27
S2_107,1,30.818,0.109,4.987,53568.499,999999.822,0.05356851,0.05356851,28
S2_108,1,7.427,0.001,5,1069.971,999996.434,0.00106997,0.00106997,29
S2_110,1,45.006,0.058,0.233,1446.318,988240.881,0.00146353,0.00146353,30
S2_111,1,42.768,0.051,5,54406.047,999119.737,0.05445398,0.05445398,31
S2_112,1,70.381,0.034,4.606,34180.052,1000000.000,0.03418005,0.03418005,32
S2_113a,1,53.963,0.227,5,210353.395,999998.550,0.21035370,0.21035370,33
S2_113b,1,41.311,0.254,4.902,137449.998,1000000.000,0.13745000,0.13745000,34
S2_114,1,44.786,0.194,5,152328.084,921454.547,0.16531264,0.16531264,35
S2_115,1,59.975,0.017,1.274,4606.747,1000000.000,0.00460675,0.00460675,36
S2_116,1,28.264,0.087,5,88488.407,999999.999,0.08848841,0.08848841,37
S2_117,1,46.625,0.036,5,31258.541,998485.171,0.03130596,0.03130596,38
S2_118,1,39.078,0.095,5,50785.900,864044.544,0.05877695,0.05877695,39
S2_119,1,63.242,0.019,5,26031.959,988735.797,0.02632853,0.02632853,40
S2_120,1,41.793,0.157,4.998,68753.886,1000000.000,0.06875389,0.06875389,41
S2_121,1,57.371,0.075,1.679,15363.538,877705.571,0.01750420,0.01750420,42
S2_123,1,63.282,0.015,5,17319.542,999999.322,0.01731955,0.01731955,43
S2_124,1,42.926,0.141,0.206,2641.220,794470.614,0.00332450,0.00332450,44
S2_125,1,6.501,0.046,3.374,19738.423,1000000.000,0.01973842,0.01973842,45
S2_126,1,43.944,0.137,0.24,2508.949,696753.837,0.00360091,0.00360091,46
S2_200,1,53.873,0.015,4.992,15126.992,999999.994,0.01512699,0.01512699,47
S2_201,1,58.891,0.089,0.349,5016.785,556201.632,0.00901972,0.00901972,48
S2_202,1,38.168,0.079,0.087,323.331,511353.461,0.00063230,0.00063230,49
S2_203,1,56.013,0.088,0.558,1687.385,259663.658,0.00649835,0.00649835,50
S2_204,1,52.025,0.114,4.949,106633.290,1000000.000,0.10663329,0.10663329,51
S2_205,1,51.809,0.079,1.427,18651.175,999925.298,0.01865257,0.01865257,52
S2_206,1,71.072,0.027,5,39147.440,997010.820,0.03926481,0.03926481,53
S2_207,1,62.166,0.068,5,42250.800,776438.196,0.05441618,0.05441618,54
S2_208,1,34.022,0.076,0.146,1316.310,977838.717,0.00134614,0.00134614,55
S2_209,1,55.374,0.029,4.872,27473.047,999999.973,0.02747305,0.02747305,56
S2_210,1,57.187,0.116,5,126747.268,999348.897,0.12682985,0.12682985,57
S2_211,1,46.206,0.427,0.098,3370.956,993984.245,0.00339136,0.00339136,58
S2_212,1,64.179,0.014,4.989,18130.702,999922.333,0.01813211,0.01813211,59
S2_213,1,22.494,0.182,3.898,84708.822,1000000.000,0.08470882,0.08470882,60
S2_214,1,47.671,0.008,0.876,390.310,323771.149,0.00120551,0.00120551,61
S2_215,1,5.959,0.001,4.985,755.685,756274.989,0.00099922,0.00099922,62
S2_216,1,36.49,0.043,0.112,369.992,601750.506,0.00061486,0.00061486,63
S2_217,1,39.481,0.287,3.079,118786.555,999764.049,0.11881459,0.11881459,64
S2_219,1,52.43,0.012,0.897,2085.475,999408.733,0.00208671,0.00208671,65
S2_220,1,60.665,0.054,5,54073.075,995048.001,0.05434218,0.05434218,66
S2_221,1,49.499,0.046,5,33302.805,997453.143,0.03338784,0.03338784,67
S2_222,1,58.238,0.166,0.018,404.610,998369.012,0.00040527,0.00040527,68
S2_223,1,48.942,0.032,0.4,1334.839,604439.039,0.00220839,0.00220839,69
S2_224,1,53.739,0.104,0.25,1289.424,452778.393,0.00284780,0.00284780,70
S2_225,1,64.036,0.024,5,38338.889,991316.253,0.03867473,0.03867473,71
S2_226,1,50.945,0.121,0.053,528.037,738279.519,0.00071523,0.00071523,72
S2_227,1,54.889,0.049,4.963,38404.756,1000000.000,0.03840476,0.03840476,73
S2_229,1,61.402,0.028,5,29100.540,965923.918,0.03012716,0.03012716,74
S2_230,1,43.253,0.125,0.113,1841.468,993850.152,0.00185286,0.00185286,75
S2_231,1,45.674,0.077,2.375,22716.275,999999.939,0.02271628,0.02271628,76
S2_232,1,46.675,0.059,1.382,1140.382,105094.642,0.01085100,0.01085100,77
S2_233,1,41.873,0.078,0.18,1591.677,930087.766,0.00171132,0.00171132,78
S2_300,1,51.911,0.045,0.275,1053.138,469086.284,0.00224508,0.00224508,79
S2_301,1,35.004,0.004,5,5283.613,993247.334,0.00531953,0.00531953,80
S2_302,1,41.047,0.131,0.068,571.475,700983.689,0.00081525,0.00081525,81
S2_303,1,8.115,0.01,4.968,6827.333,999987.197,0.00682742,0.00682742,82
S2_304,1,48.995,0.015,4.962,14202.835,1000000.000,0.01420284,0.01420284,83
S2_305,1,30.369,0.434,0.005,323.342,688434.206,0.00046968,0.00046968,84
S2_306,1,55.841,0.038,5,30977.242,984516.492,0.03146442,0.03146442,85
S2_307,1,38.065,0.055,0.101,295.112,436749.294,0.00067570,0.00067570,86
S2_308,1,57.299,0.101,5,68555.115,999999.448,0.06855515,0.06855515,87
S2_309,1,48.157,0.047,0.546,3607.425,999786.272,0.00360820,0.00360820,88
S2_310,1,41.915,0.108,5,97422.883,999999.735,0.09742291,0.09742291,89
S2_311,1,52.882,0.029,4.997,30326.706,998168.648,0.03038235,0.03038235,90
S2_312,1,45.7,0.058,4.986,65610.598,998313.553,0.06572143,0.06572143,91
S2_313,1,47.026,0.244,0.451,17304.189,930013.530,0.01860638,0.01860638,92
S2_314,1,55.623,0.054,4.618,42450.389,999739.011,0.04246147,0.04246147,93
S2_315,1,43.138,0.183,5,88021.279,914728.784,0.09622664,0.09622664,94
S2_316,1,51.695,0.009,0.708,119.399,44902.820,0.00265905,0.00265905,95
S2_317,1,52.976,0.005,1.388,1527.624,991787.454,0.00154027,0.00154027,96
S2_318,1,62.252,0.074,3.775,620.388,13244.560,0.04684097,0.04684097,97
S2_319,1,53.267,0.137,5,173083.806,999999.457,0.17308390,0.17308390,98
S2_320,1,54.848,0.061,0.029,263.381,971031.037,0.00027124,0.00027124,99
S2_321,1,46.038,0.052,0.435,2173.340,719844.207,0.00301918,0.00301918,100
S2_322,1,54.06,0.038,0.521,3143.184,942921.640,0.00333345,0.00333345,101
S2_323,1,41.59,0.002,5,2700.488,994753.009,0.00271473,0.00271473,102
S2_324,1,34.85,0.067,4.814,55452.037,1000000.000,0.05545204,0.05545204,103
S2_325,1,51.901,0.049,4.901,53541.658,1000000.000,0.05354166,0.05354166,104
S2_400,1,41.511,0.131,0.01,406.219,814385.129,0.00049880,0.00049880,105
S2_401,1,47.906,0.049,5,45350.346,999571.929,0.04536977,0.04536977,106
S2_402,1,39.432,0.007,3.268,4904.867,999993.219,0.00490490,0.00490490,107
S2_403,1,50.786,0.093,2.621,9648.610,280955.523,0.03434213,0.03434213,108
S2_404,1,59.8,0.056,4.999,43618.131,998687.759,0.04367544,0.04367544,109
S2_405,1,59.414,0.064,5,50098.726,979212.262,0.05116227,0.05116227,110
S2_406,1,55.538,0.056,0.053,369.919,684017.481,0.00054080,0.00054080,111
S2_407,1,30.263,0.103,5,60590.106,999999.997,0.06059011,0.06059011,112
S2_408,1,71.313,0.054,5,45497.144,999942.770,0.04549975,0.04549975,113
S2_409,1,48.617,0.002,5,5276.074,999144.668,0.00528059,0.00528059,114
S2_410,1,48.431,0.077,0.203,2189.902,978750.818,0.00223745,0.00223745,115
S2_411,1,49.134,0.031,5,23601.475,931028.980,0.02534988,0.02534988,116
S2_412,1,47.038,0.342,0.034,2723.804,859664.398,0.00316845,0.00316845,117
S2_413,1,32.376,0.285,5,108086.083,989015.002,0.10928660,0.10928660,118
S2_414,1,27.453,0.008,2.35,1771.359,397031.088,0.00446151,0.00446151,119
S2_415,1,26.426,0.009,5,9602.994,952308.779,0.01008391,0.01008391,120
S2_416,1,57.851,0.062,0.158,1067.557,709949.964,0.00150371,0.00150371,121
S2_417,1,62.997,0.048,5,40263.918,867465.861,0.04641556,0.04641556,122
S2_418,1,44.783,0.148,0.064,554.137,812119.172,0.00068233,0.00068233,123
S2_419,1,50.867,0.064,0.103,858.069,1000000.000,0.00085807,0.00085807,124
S2_420,1,36.569,0.108,0.018,149.291,839230.738,0.00017789,0.00017789,125
S2_421,1,29.993,0.115,5,70191.010,988108.244,0.07103575,0.07103575,126
S2_422,1,22.516,0.019,3.374,664.881,59802.077,0.01111803,0.01111803,127
S2_423,1,52.951,0.122,0.053,846.206,710154.858,0.00119158,0.00119158,128
S2_424,1,55.281,0.094,0.039,459.279,841675.489,0.00054567,0.00054567,129
S2_425,1,55.354,0.056,0.398,3107.835,999967.365,0.00310794,0.00310794,130
S2_426,1,24.758,0.039,4.106,24954.402,907466.239,0.02749899,0.02749899,131
S2_427,1,50.513,0.158,5,132398.030,999949.175,0.13240476,0.13240476,132
S2_428,1,18.392,0.001,0.847,154.999,834429.621,0.00018575,0.00018575,133
S2_500,1,24.251,0.199,0.011,221.305,463445.882,0.00047752,0.00047752,134
S2_501,1,40.926,0.119,0.287,1516.749,359134.042,0.00422335,0.00422335,135
S2_502,1,59.057,0.027,5,27744.341,999999.976,0.02774434,0.02774434,136
S2_503,1,45.471,0.015,5,12090.023,750987.294,0.01609884,0.01609884,137
S2_504,1,37.533,0.02,4.363,2411.746,182632.002,0.01320550,0.01320550,138
S2_505,1,47.397,0.149,5,130950.860,998590.492,0.13113570,0.13113570,139
S2_506,1,36.42,0.068,0.018,188.008,846723.626,0.00022204,0.00022204,140
S2_507a,1,33.505,0.321,5,103401.564,972390.756,0.10633746,0.10633746,141
S2_507b,1,39.024,0.7,0.002,183.260,536766.370,0.00034141,0.00034141,142
S2_509,1,45.704,0.069,5,71227.359,999850.460,0.07123801,0.07123801,143
S2_510,1,24.308,0.559,0.004,224.908,976910.448,0.00023022,0.00023022,144
S2_511,1,59.937,0.054,2.742,2936.011,120877.844,0.02428907,0.02428907,145
S2_512,1,43.231,0.087,0.277,2912.939,862238.311,0.00337835,0.00337835,146
S2_513,1,57.242,0.035,5,32319.654,954441.885,0.03386236,0.03386236,147
S2_514,1,31.994,0.029,4.823,33414.021,1000000.000,0.03341402,0.03341402,148
S2_515,1,63.662,0.002,1.807,839.031,898776.067,0.00093353,0.00093353,149
S2_516,1,52.887,0.091,0.39,4151.848,999742.102,0.00415292,0.00415292,150
S2_517,1,35.253,0.038,4.985,33008.449,999999.996,0.03300845,0.03300845,151
S2_518,1,62.235,0.024,3.015,13248.107,1000000.000,0.01324811,0.01324811,152
S2_519,1,47.893,0.138,4.442,116749.892,999987.315,0.11675137,0.11675137,153
S2_520,1,28.243,0.048,0.687,5135.833,737312.691,0.00696561,0.00696561,154
S2_521,1,33.406,0.073,0.68,3614.502,692008.044,0.00522321,0.00522321,155
S2_522,1,59.547,0.071,5,78494.102,996257.971,0.07878893,0.07878893,156
S2_523,1,53.767,0.117,0.151,2994.918,869950.959,0.00344263,0.00344263,157
S2_524,1,54.337,0.003,0.38,177.720,688950.238,0.00025796,0.00025796,158
S2_525,1,49.013,0.106,0.091,757.403,597773.064,0.00126704,0.00126704,159
S2_526,1,34.389,0.076,4.968,53690.680,1000000.000,0.05369068,0.05369068,160
S2_600,1,54.206,0.203,0.013,158.435,392435.571,0.00040372,0.00040372,161
S2_601,1,56.321,0.06,0.277,2610.498,790569.209,0.00330205,0.00330205,162
S2_602,1,39.444,0.094,0.838,7483.569,713476.553,0.01048888,0.01048888,163
S2_603,1,62.557,0.047,0.146,1597.681,926195.445,0.00172499,0.00172499,164
S2_604,1,43.67,0.123,0.215,2150.376,832079.921,0.00258434,0.00258434,165
S2_605,1,51.677,0.104,0.038,639.681,944577.603,0.00067721,0.00067721,166
S2_606,1,55.08,0.148,4.58,568.157,5059.665,0.11229143,0.11229143,167
S2_607,1,42.813,0.065,0.096,678.329,999321.227,0.00067879,0.00067879,168
S2_608,1,53.909,0.027,4.984,25440.708,946234.009,0.02688628,0.02688628,169
S2_609,1,55.393,0.095,0.346,1970.802,539309.778,0.00365430,0.00365430,170
S2_610,1,52.724,0.14,4.879,173178.779,1000000.000,0.17317878,0.17317878,171
S2_611,1,42.651,0.038,4.98,29011.573,999988.248,0.02901191,0.02901191,172
S2_612,1,48.905,0.103,0.051,278.607,665262.144,0.00041879,0.00041879,173
S2_613,1,34.625,0.299,5,100528.331,999688.906,0.10055961,0.10055961,174
S2_614,1,36.52,0.038,4.834,29077.695,999999.830,0.02907770,0.02907770,175
S2_616,1,65.679,0.043,2.651,21082.911,999999.985,0.02108291,0.02108291,176
S2_617,1,45.485,0.047,0.308,1325.270,602054.379,0.00220125,0.00220125,177
S2_618,1,51.668,0.088,2.734,34726.165,1000000.000,0.03472617,0.03472617,178
S2_619,1,19.324,0.195,4.297,44260.133,999990.210,0.04426057,0.04426057,179
S2_620,1,44.788,0.477,5,197492.991,951003.834,0.20766792,0.20766792,180
S2_621,1,45.251,0.229,5,218719.926,699946.518,0.31248091,0.31248091,181
S2_622,1,47.334,0.064,5,55737.994,997849.430,0.05585812,0.05585812,182
S2_623,1,50.906,0.282,5,267796.779,999998.314,0.26779723,0.26779723,183
S2_624,1,40.74,0.114,0.311,3637.246,960135.190,0.00378826,0.00378826,184
S2_625,1,35.86,0.026,4.942,3293.247,155120.585,0.02123024,0.02123024,185
S2_700,1,58.215,0.096,0.067,408.557,598458.122,0.00068268,0.00068268,186
S2_701,1,55.057,0.002,2.6,936.518,1000000.000,0.00093652,0.00093652,187
S2_702,1,38.486,0.007,0.024,39.643,972977.596,0.00004074,0.00004074,188
S2_703,1,57.3,0.024,5,26864.229,992271.432,0.02707347,0.02707347,189
S2_704,1,41.745,0.7,4.517,322513.541,999999.999,0.32251354,0.32251354,190
S2_705,1,8.347,0.099,5,46766.482,927102.895,0.05044368,0.05044368,191
S2_706,1,44.021,0.155,0.046,694.832,849685.459,0.00081775,0.00081775,192
S2_707,1,68.303,0.028,0.851,2911.493,675091.555,0.00431274,0.00431274,193
S2_708,1,57.708,0.149,5,158200.956,997477.251,0.15860107,0.15860107,194
S2_709,1,46.784,0.094,0.016,268.121,920131.607,0.00029139,0.00029139,195
S2_710,1,49.236,0.025,0.146,420.489,672010.227,0.00062572,0.00062572,196
S2_711,1,63.912,0.038,0.404,301.690,83754.946,0.00360206,0.00360206,197
S2_712,1,38.921,0.173,0.842,5451.081,396631.741,0.01374343,0.01374343,198
S2_713,1,27.707,0.083,5,52925.814,995774.327,0.05315041,0.05315041,199
S2_714,1,40.405,0.099,4.818,46800.680,999999.941,0.04680068,0.04680068,200
S2_715,1,50.11,0.255,0.046,791.657,564887.526,0.00140144,0.00140144,201
S2_716,1,33.342,0.064,0.914,2040.955,315897.581,0.00646081,0.00646081,202
S2_717,1,63.47,0.047,5,49681.065,999829.162,0.04968955,0.04968955,203
S2_718,1,40.567,0.339,0.461,7230.075,697976.299,0.01035863,0.01035863,204
S2_719,1,58.115,0.087,0.36,5206.935,945295.801,0.00550826,0.00550826,205
S2_720,1,55.733,0.039,4.135,33144.637,1000000.000,0.03314464,0.03314464,206
S2_721,1,65.126,0.035,0.252,1516.503,786506.932,0.00192815,0.00192815,207
S2_722,1,42.123,0.449,5,230210.091,998921.669,0.23045860,0.23045860,208
S2_723,1,45.682,0.063,4.999,49573.206,1000000.000,0.04957321,0.04957321,209
S2_724,1,58.364,0.032,0.301,1803.361,998802.906,0.00180552,0.00180552,210
S2_725,1,52.507,0.036,0.339,658.567,346258.046,0.00190195,0.00190195,211
S2_726,1,45.288,0.499,5,266278.101,999063.656,0.26652766,0.26652766,212
S2_727,1,39.397,0.302,0.055,1093.968,519555.940,0.00210558,0.00210558,213
S2_728,1,7.696,0.327,0.003,60.498,820250.036,0.00007376,0.00007376,214
S2_729,1,45.082,0.072,4.448,45809.289,1000000.000,0.04580929,0.04580929,215
S2_730,1,45.704,0.235,5,274442.293,841123.139,0.32628076,0.32628076,216
S2_731,1,53.522,0.152,4.688,74789.033,1000000.000,0.07478903,0.07478903,217
S2_732,1,65.475,0.1,3.101,2772.067,55343.061,0.05008879,0.05008879,218
S2_733,1,55.363,0.032,0.578,3321.992,992271.659,0.00334787,0.00334787,219
S2_800a,1,27.742,0.106,0.378,640.290,209340.725,0.00305860,0.00305860,220
S2_800b,1,52.805,0.334,5,260939.887,984812.565,0.26496401,0.26496401,221
